Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 1872 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (170.80 seconds)
Cbc0010I After 1885 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (171.51 seconds)
Cbc0010I After 1904 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (172.32 seconds)
Cbc0010I After 1923 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (173.05 seconds)
Cbc0010I After 1935 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (173.76 seconds)
Cbc0010I After 1950 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (174.58 seconds)
Cbc0010I After 1959 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (175.34 seconds)
Cbc0010I After 1968 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (176.14 seconds)
Cbc0010I After 1980 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (176.85 seconds)
Cbc0010I After 1989 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (177.65 seconds)
Cbc0010I After 2004 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (178.41 seconds)
Cbc0010I After 2024 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (179.14 seconds)
Cbc0010I After 2042 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (179.91 seconds)
Cbc0010I After 2053 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (180.61 seconds)
Cbc0010I After 2064 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (181.31 seconds)
Cbc0010I After 2072 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (182.04 seconds)
Cbc0010I After 2084 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (182.82 seconds)
Cbc0010I After 2094 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (183.52 seconds)
Cbc0010I After 2108 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (184.23 seconds)
Cbc0010I After 2121 nodes, 66 on tree, 1281.1014 best solution, best possible 1139.6732 (185.04 seconds)
Cbc0010I After 2132 nodes, 65 on tree, 1281.1014 best solution, best possible 1139.6732 (185.75 seconds)
Cbc0010I After 2146 nodes, 65 on tree, 1281.1014 best solution, best possible 1139.6732 (186.53 seconds)
Cbc0010I After 2161 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (187.30 seconds)
Cbc0010I After 2172 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (188.12 seconds)
Cbc0010I After 2181 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (188.83 seconds)
Cbc0010I After 2194 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (189.56 seconds)
Cbc0010I After 2209 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (190.36 seconds)
Cbc0010I After 2220 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (191.10 seconds)
Cbc0010I After 2229 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (191.82 seconds)
Cbc0010I After 2238 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (192.56 seconds)
Cbc0010I After 2249 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (193.38 seconds)
Cbc0010I After 2265 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (194.12 seconds)
Cbc0010I After 2279 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (194.83 seconds)
Cbc0010I After 2292 nodes, 61 on tree, 1281.1014 best solution, best possible 1139.6732 (195.65 seconds)
Cbc0010I After 2299 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (196.48 seconds)
Cbc0010I After 2304 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (197.25 seconds)
Cbc0010I After 2309 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (197.99 seconds)
Cbc0010I After 2315 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (198.73 seconds)
Cbc0010I After 2320 nodes, 84 on tree, 1281.1014 best solution, best possible 1139.6732 (199.45 seconds)
Cbc0010I After 2332 nodes, 83 on tree, 1281.1014 best solution, best possible 1139.6732 (200.28 seconds)
Cbc0010I After 2344 nodes, 79 on tree, 1281.1014 best solution, best possible 1139.6732 (201.29 seconds)
Cbc0010I After 2351 nodes, 78 on tree, 1281.1014 best solution, best possible 1139.6732 (202.22 seconds)
Cbc0010I After 2357 nodes, 76 on tree, 1281.1014 best solution, best possible 1139.6732 (203.00 seconds)
Cbc0010I After 2362 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (203.80 seconds)
Cbc0010I After 2367 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (204.58 seconds)
Cbc0010I After 2376 nodes, 76 on tree, 1281.1014 best solution, best possible 1139.6732 (205.29 seconds)
Cbc0010I After 2382 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (206.28 seconds)
Cbc0010I After 2388 nodes, 81 on tree, 1281.1014 best solution, best possible 1139.6732 (207.09 seconds)
Cbc0010I After 2395 nodes, 82 on tree, 1281.1014 best solution, best possible 1139.6732 (207.84 seconds)
Cbc0010I After 2405 nodes, 83 on tree, 1281.1014 best solution, best possible 1139.6732 (208.55 seconds)
Cbc0010I After 2414 nodes, 79 on tree, 1281.1014 best solution, best possible 1139.6732 (209.34 seconds)
Cbc0010I After 2427 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (210.06 seconds)
Cbc0010I After 2435 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (210.83 seconds)
Cbc0010I After 2447 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (211.61 seconds)
Cbc0010I After 2458 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (212.77 seconds)
Cbc0010I After 2463 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (213.58 seconds)
Cbc0010I After 2473 nodes, 83 on tree, 1281.1014 best solution, best possible 1139.6732 (214.29 seconds)
Cbc0010I After 2484 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (215.06 seconds)
Cbc0010I After 2490 nodes, 81 on tree, 1281.1014 best solution, best possible 1139.6732 (215.83 seconds)
Cbc0010I After 2495 nodes, 86 on tree, 1281.1014 best solution, best possible 1139.6732 (216.56 seconds)
Cbc0010I After 2509 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (217.29 seconds)
Cbc0010I After 2521 nodes, 79 on tree, 1281.1014 best solution, best possible 1139.6732 (217.99 seconds)
Cbc0010I After 2528 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (218.71 seconds)
Cbc0010I After 2532 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (219.70 seconds)
Cbc0010I After 2542 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (220.69 seconds)
Cbc0010I After 2552 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (221.50 seconds)
Cbc0010I After 2562 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (222.41 seconds)
Cbc0010I After 2569 nodes, 78 on tree, 1281.1014 best solution, best possible 1139.6732 (223.13 seconds)
Cbc0010I After 2580 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (223.99 seconds)
Cbc0010I After 2590 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (224.76 seconds)
Cbc0010I After 2605 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (225.60 seconds)
Cbc0010I After 2613 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (226.37 seconds)
Cbc0010I After 2623 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (227.07 seconds)
Cbc0010I After 2633 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (227.81 seconds)
Cbc0010I After 2644 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (228.54 seconds)
Cbc0010I After 2656 nodes, 78 on tree, 1281.1014 best solution, best possible 1139.6732 (229.27 seconds)
Cbc0010I After 2671 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (229.99 seconds)
Cbc0010I After 2680 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (230.78 seconds)
Cbc0010I After 2688 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (231.83 seconds)
Cbc0010I After 2692 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (232.57 seconds)
Cbc0010I After 2707 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (233.57 seconds)
Cbc0010I After 2720 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (234.28 seconds)
Cbc0010I After 2728 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (234.98 seconds)
Cbc0010I After 2735 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (235.74 seconds)
Cbc0010I After 2750 nodes, 79 on tree, 1281.1014 best solution, best possible 1139.6732 (236.54 seconds)
Cbc0010I After 2764 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (237.34 seconds)
Cbc0010I After 2776 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (238.10 seconds)
Cbc0010I After 2788 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (238.85 seconds)
Cbc0010I After 2795 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (239.64 seconds)
Cbc0010I After 2807 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (240.40 seconds)
Cbc0010I After 2819 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (241.18 seconds)
Cbc0010I After 2832 nodes, 65 on tree, 1281.1014 best solution, best possible 1139.6732 (241.88 seconds)
Cbc0010I After 2839 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (242.72 seconds)
Cbc0010I After 2846 nodes, 76 on tree, 1281.1014 best solution, best possible 1139.6732 (243.43 seconds)
Cbc0010I After 2857 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (244.14 seconds)
Cbc0010I After 2865 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (244.89 seconds)
Cbc0010I After 2873 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (245.68 seconds)
Cbc0010I After 2879 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (246.44 seconds)
Cbc0010I After 2894 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (247.17 seconds)
Cbc0010I After 2904 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (247.91 seconds)
Cbc0010I After 2914 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (248.74 seconds)
Cbc0010I After 2924 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (249.48 seconds)
Cbc0010I After 2935 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (250.40 seconds)
Cbc0010I After 2947 nodes, 66 on tree, 1281.1014 best solution, best possible 1139.6732 (251.22 seconds)
Cbc0010I After 2967 nodes, 66 on tree, 1281.1014 best solution, best possible 1139.6732 (252.22 seconds)
Cbc0010I After 2976 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (252.93 seconds)
Cbc0010I After 2991 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (253.71 seconds)
Cbc0010I After 2998 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (254.49 seconds)
Cbc0010I After 3003 nodes, 76 on tree, 1281.1014 best solution, best possible 1139.6732 (255.27 seconds)
Cbc0010I After 3012 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (255.98 seconds)
Cbc0010I After 3024 nodes, 79 on tree, 1281.1014 best solution, best possible 1139.6732 (256.83 seconds)
Cbc0010I After 3037 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (257.58 seconds)
Cbc0010I After 3041 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (258.40 seconds)
Cbc0010I After 3048 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (259.12 seconds)
Cbc0010I After 3061 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (259.82 seconds)
Cbc0010I After 3070 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (260.94 seconds)
Cbc0010I After 3078 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (261.64 seconds)
Cbc0010I After 3083 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (262.58 seconds)
Cbc0010I After 3090 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (263.29 seconds)
Cbc0010I After 3100 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (264.00 seconds)
Cbc0010I After 3105 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (264.78 seconds)
Cbc0010I After 3118 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (265.50 seconds)
Cbc0010I After 3135 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (266.25 seconds)
Cbc0010I After 3142 nodes, 65 on tree, 1281.1014 best solution, best possible 1139.6732 (267.06 seconds)
Cbc0010I After 3154 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (267.85 seconds)
Cbc0010I After 3159 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (268.56 seconds)
Cbc0010I After 3166 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (269.26 seconds)
Cbc0010I After 3178 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (269.98 seconds)
Cbc0010I After 3193 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (270.74 seconds)
Cbc0010I After 3206 nodes, 66 on tree, 1281.1014 best solution, best possible 1139.6732 (271.45 seconds)
Cbc0010I After 3218 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (272.16 seconds)
Cbc0010I After 3229 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (272.99 seconds)
Cbc0010I After 3235 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (273.70 seconds)
Cbc0010I After 3247 nodes, 60 on tree, 1281.1014 best solution, best possible 1139.6732 (274.64 seconds)
Cbc0010I After 3256 nodes, 61 on tree, 1281.1014 best solution, best possible 1139.6732 (275.36 seconds)
Cbc0010I After 3265 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (276.12 seconds)
Cbc0010I After 3278 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (276.84 seconds)
Cbc0010I After 3293 nodes, 65 on tree, 1281.1014 best solution, best possible 1139.6732 (277.55 seconds)
Cbc0010I After 3301 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (278.33 seconds)
Cbc0010I After 3313 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (279.04 seconds)
Cbc0010I After 3322 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (279.79 seconds)
Cbc0010I After 3331 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (280.57 seconds)
Cbc0010I After 3343 nodes, 64 on tree, 1281.1014 best solution, best possible 1139.6732 (281.41 seconds)
Cbc0010I After 3349 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (282.13 seconds)
Cbc0010I After 3362 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (282.87 seconds)
Cbc0010I After 3369 nodes, 60 on tree, 1281.1014 best solution, best possible 1139.6732 (283.73 seconds)
Cbc0010I After 3384 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (284.53 seconds)
Cbc0010I After 3401 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (285.28 seconds)
Cbc0010I After 3412 nodes, 65 on tree, 1281.1014 best solution, best possible 1139.6732 (285.98 seconds)
Cbc0010I After 3424 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (286.88 seconds)
Cbc0010I After 3429 nodes, 61 on tree, 1281.1014 best solution, best possible 1139.6732 (287.69 seconds)
Cbc0010I After 3433 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (288.40 seconds)
Cbc0010I After 3445 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (289.16 seconds)
Cbc0010I After 3459 nodes, 62 on tree, 1281.1014 best solution, best possible 1139.6732 (289.90 seconds)
Cbc0010I After 3475 nodes, 66 on tree, 1281.1014 best solution, best possible 1139.6732 (290.65 seconds)
Cbc0010I After 3490 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (291.41 seconds)
Cbc0010I After 3507 nodes, 60 on tree, 1281.1014 best solution, best possible 1139.6732 (292.16 seconds)
Cbc0010I After 3515 nodes, 58 on tree, 1281.1014 best solution, best possible 1139.6732 (292.88 seconds)
Cbc0010I After 3520 nodes, 63 on tree, 1281.1014 best solution, best possible 1139.6732 (293.68 seconds)
Cbc0010I After 3527 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (294.56 seconds)
Cbc0010I After 3534 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (295.36 seconds)
Cbc0010I After 3539 nodes, 82 on tree, 1281.1014 best solution, best possible 1139.6732 (296.36 seconds)
Cbc0010I After 3544 nodes, 87 on tree, 1281.1014 best solution, best possible 1139.6732 (297.16 seconds)
Cbc0010I After 3545 nodes, 88 on tree, 1281.1014 best solution, best possible 1139.6732 (297.88 seconds)
Cbc0010I After 3549 nodes, 92 on tree, 1281.1014 best solution, best possible 1139.6732 (298.66 seconds)
Cbc0010I After 3554 nodes, 97 on tree, 1281.1014 best solution, best possible 1139.6732 (299.77 seconds)
Cbc0004I Integer solution of 1256.0271 found after 429578 iterations and 3558 nodes (300.89 seconds)
Cbc0010I After 3558 nodes, 81 on tree, 1256.0271 best solution, best possible 1139.6732 (300.90 seconds)
Cbc0010I After 3566 nodes, 84 on tree, 1256.0271 best solution, best possible 1139.6732 (301.62 seconds)
Cbc0010I After 3578 nodes, 90 on tree, 1256.0271 best solution, best possible 1139.6732 (302.37 seconds)
Cbc0010I After 3586 nodes, 94 on tree, 1256.0271 best solution, best possible 1139.6732 (303.08 seconds)
Cbc0010I After 3599 nodes, 94 on tree, 1256.0271 best solution, best possible 1139.6732 (303.80 seconds)
Cbc0010I After 3608 nodes, 100 on tree, 1256.0271 best solution, best possible 1139.6732 (304.53 seconds)
Cbc0010I After 3612 nodes, 103 on tree, 1256.0271 best solution, best possible 1139.6732 (305.48 seconds)
Cbc0010I After 3616 nodes, 104 on tree, 1256.0271 best solution, best possible 1139.6732 (306.24 seconds)
Cbc0010I After 3619 nodes, 106 on tree, 1256.0271 best solution, best possible 1139.6732 (307.31 seconds)
Cbc0010I After 3625 nodes, 108 on tree, 1256.0271 best solution, best possible 1139.6732 (308.11 seconds)
Cbc0010I After 3628 nodes, 110 on tree, 1256.0271 best solution, best possible 1139.6732 (308.97 seconds)
Cbc0010I After 3632 nodes, 112 on tree, 1256.0271 best solution, best possible 1139.6732 (309.86 seconds)
Cbc0010I After 3636 nodes, 112 on tree, 1256.0271 best solution, best possible 1139.6732 (310.60 seconds)
Cbc0010I After 3641 nodes, 113 on tree, 1256.0271 best solution, best possible 1139.6732 (311.36 seconds)
Cbc0010I After 3647 nodes, 117 on tree, 1256.0271 best solution, best possible 1139.6732 (312.09 seconds)
Cbc0010I After 3653 nodes, 120 on tree, 1256.0271 best solution, best possible 1139.6732 (312.88 seconds)
Cbc0010I After 3659 nodes, 123 on tree, 1256.0271 best solution, best possible 1139.6732 (313.62 seconds)
Cbc0010I After 3663 nodes, 125 on tree, 1256.0271 best solution, best possible 1139.6732 (314.41 seconds)
Cbc0010I After 3668 nodes, 125 on tree, 1256.0271 best solution, best possible 1139.6732 (315.19 seconds)
Cbc0010I After 3673 nodes, 128 on tree, 1256.0271 best solution, best possible 1139.6732 (316.04 seconds)
Cbc0010I After 3676 nodes, 129 on tree, 1256.0271 best solution, best possible 1139.6732 (316.80 seconds)
Cbc0010I After 3679 nodes, 132 on tree, 1256.0271 best solution, best possible 1139.6732 (317.70 seconds)
Cbc0010I After 3681 nodes, 132 on tree, 1256.0271 best solution, best possible 1139.6732 (318.64 seconds)
Cbc0010I After 3685 nodes, 134 on tree, 1256.0271 best solution, best possible 1139.6732 (319.49 seconds)
Cbc0010I After 3691 nodes, 138 on tree, 1256.0271 best solution, best possible 1139.6732 (320.36 seconds)
Cbc0010I After 3695 nodes, 138 on tree, 1256.0271 best solution, best possible 1139.6732 (321.07 seconds)
Cbc0010I After 3702 nodes, 140 on tree, 1256.0271 best solution, best possible 1139.6732 (321.84 seconds)
Cbc0010I After 3707 nodes, 142 on tree, 1256.0271 best solution, best possible 1139.6732 (322.63 seconds)
Cbc0010I After 3712 nodes, 142 on tree, 1256.0271 best solution, best possible 1139.6732 (323.38 seconds)
Cbc0010I After 3716 nodes, 142 on tree, 1256.0271 best solution, best possible 1139.6732 (324.09 seconds)
Cbc0010I After 3723 nodes, 146 on tree, 1256.0271 best solution, best possible 1139.6732 (324.98 seconds)
Cbc0010I After 3727 nodes, 146 on tree, 1256.0271 best solution, best possible 1139.6732 (325.96 seconds)
Cbc0010I After 3736 nodes, 151 on tree, 1256.0271 best solution, best possible 1139.6732 (326.94 seconds)
Cbc0010I After 3739 nodes, 152 on tree, 1256.0271 best solution, best possible 1139.6732 (327.79 seconds)
Cbc0010I After 3744 nodes, 154 on tree, 1256.0271 best solution, best possible 1139.6732 (328.50 seconds)
